Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
• Used apically to cut the periodontal ligament,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
254,,,Brasseler,,,
Luxating Elevators,,,Brasseler,,,
• Ideal for extraction when tooth is broken off at the gum level or decayed down to bone level.,,,Brasseler,,,
"• Thin, sharp, slightly flattened edges.",,,Brasseler,,,
"• Large, matte finish handle design for sure-grip and clinician control.",,,Brasseler,,,
5 mm Straight Luxating Elevator,,,Brasseler,,,
3 mm Curved Luxating Elevator,,,Brasseler,,,
3 mm Straight Luxating Elevator,,,Brasseler,,,
EL3S,,,Brasseler,,,
EL5S,,,Brasseler,,,
EL3C,,,Brasseler,,,
EL5C,,,Brasseler,,,
Front View,,,Brasseler,,,
Front View,,,Brasseler,,,
Front View,,,Brasseler,,,
Front View,,,Brasseler,,,
Side View,,,Brasseler,,,
Side View,,,Brasseler,,,
Side View,,,Brasseler,,,
Side View,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
255,,,Brasseler,,,
"Apexo (Schmeckebier), used to remove broken or deep seated root tips (Right)",,,Brasseler,,,
"Apexo (Schmeckebier), used to remove broken or deep seated root tips (Left)",,,Brasseler,,,
Apexo for deep seated roots • 2.5 mm blade width,,,Brasseler,,,
Apexo for deep seated roots • 2.5 mm blade width • Back action bend,,,Brasseler,,,
Heidbrink Straight for upper and lower anterior teeth and roots • 3.0 mm blade width,,,Brasseler,,,
Heidbrink,,,Brasseler,,,
Elevators ,,,Brasseler,,,
• Used to loosen tooth from the periodontal ligament prior to extraction to ease removal from socket.,,,Brasseler,,,
Apexo for anterior roots • 3.0 mm blade width,,,Brasseler,,,
Apexo,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
E80,,,Brasseler,,,
E5,,,Brasseler,,,
E4,,,Brasseler,,,
E301,,,Brasseler,,,
E303,,,Brasseler,,,
E40,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
256,,,Brasseler,,,
Back Action,,,Brasseler,,,
For upper posterior roots and upper third molars • 3.7 mm blade width • Back action bend,,,Brasseler,,,
For upper posterior roots • 3.2 mm blade width • Back action bend,,,Brasseler,,,
Heidbrink Straight for upper and lower anterior teeth and roots • 4.5 mm blade width,,,Brasseler,,,
Cryer,,,Brasseler,,,
Cryer small for upper posterior roots (Right),,,Brasseler,,,
Cryer small for upper posterior roots (Left),,,Brasseler,,,
Heidbrink Straight for upper and lower anterior teeth and roots • 3.7 mm blade width,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
E41,,,Brasseler,,,
E77R,,,Brasseler,,,
E44,,,Brasseler,,,
E1,,,Brasseler,,,
E46R,,,Brasseler,,,
E45,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(SR) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
Elevators ,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
257,,,Brasseler,,,
Woodward,,,Brasseler,,,
Woodward for lower molar roots (Right),,,Brasseler,,,
Woodward for lower molar roots (Left),,,Brasseler,,,
Seldin,,,Brasseler,,,
Upper and lower anterior roots • 4.7 mm blade width,,,Brasseler,,,
Thinner version of the 34 (Thinner tip and narrow shank) • 3.7 mm blade width,,,Brasseler,,,
Miller,,,Brasseler,,,
Miller Apexo for displacement of broken or deep-seated root-tips (Right),,,Brasseler,,,
Miller Apexo for displacement of broken or deep-seated root-tips (Left),,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
E15,,,Brasseler,,,
E34,,,Brasseler,,,
E71,,,Brasseler,,,
E16,,,Brasseler,,,
E34S,,,Brasseler,,,
E72,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(SR) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(SR) only,,,Brasseler,,,
Elevators ,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
258,,,Brasseler,,,
Potts,,,Brasseler,,,
Potts Right,,,Brasseler,,,
Potts Left,,,Brasseler,,,
Miller Apexo for displacement of broken or deep-seated root-tips (Right),,,Brasseler,,,
Miller Apexo for displacement of broken or deep-seated root-tips (Left),,,Brasseler,,,
Miller,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
Elevators ,,,Brasseler,,,
E73,,,Brasseler,,,
E6X,,,Brasseler,,,
E74,,,Brasseler,,,
E7X,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
259,,,Brasseler,,,
Root Tip Picks,,,Brasseler,,,
• Instruments with very fine tips used to remove root tips and fragments from difficult to access areas.,,,Brasseler,,,
For delicate root teasing procedures,,,Brasseler,,,
Heidbrink,,,Brasseler,,,
For delicate root teasing procedures (Right),,,Brasseler,,,
For delicate root teasing procedures (Left),,,Brasseler,,,
Davis,,,Brasseler,,,
For delicate root teasing procedures,,,Brasseler,,,
Fine rounded tip for delicate root teasing,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
EHB1,,,Brasseler,,,
EHB13/14,,,Brasseler,,,
EHB2,,,Brasseler,,,
EHB3,,,Brasseler,,,
ED11P,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
260,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
"Upper Incisors, Bicuspids and Roots",,,Brasseler,,,
"Upper incisors, cuspid and bicuspids (Kells)",,,Brasseler,,,
"Universal • Lower incisors, cuspid, bicuspids and roots",,,Brasseler,,,
"Universal • Upper incisors, cuspid and bicuspids • Split beaks",,,Brasseler,,,
Upper incisor and roots,,,Brasseler,,,
• Used to remove teeth from the Alveolar bone.,,,Brasseler,,,
"Universal • Upper incisors, cuspid, bicuspids and roots",,,Brasseler,,,
"Universal • Upper incisors, cuspid, bicuspids • Beaks remain parallel",,,Brasseler,,,
F150,,,Brasseler,,,
F99C,,,Brasseler,,,
F150A,,,Brasseler,,,
F65,,,Brasseler,,,
F150AS,,,Brasseler,,,
F151,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(PN) or (SR),,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
261,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
"Universal • Lower incisors, cuspid, bicuspids and roots • Beaks remain parallel",,,Brasseler,,,
"Universal • Lower incisors, cuspid, bicuspids and roots • Split beaks",,,Brasseler,,,
"Universal • Lower incisors, cuspid, bicuspids and roots",,,Brasseler,,,
Upper and lower small roots and fragments,,,Brasseler,,,
Universal • Upper and lower bicuspid and deciduous teeth,,,Brasseler,,,
Upper Molars,,,Brasseler,,,
Universal • Upper molar,,,Brasseler,,,
"Upper Incisors, Bicuspids and Roots",,,Brasseler,,,
F151A,,,Brasseler,,,
F101,,,Brasseler,,,
F151AS,,,Brasseler,,,
F69,,,Brasseler,,,
F203,,,Brasseler,,,
F10S,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
262,,,Brasseler,,,
Left upper first and second molars • Split beak,,,Brasseler,,,
Right upper first and second molar • Split beak,,,Brasseler,,,
Upper Molars,,,Brasseler,,,
"Alveolar Forceps • Universal molar, cuspid and bicuspids ",,,Brasseler,,,
• Very sharp beaks for breaking and trimming the Alveolar process during extraction procedures,,,Brasseler,,,
Left upper first and second molars • Pointed beak for buccal root bifurcation,,,Brasseler,,,
Right upper first and second molars • Pointed beak for buccal root bifurcation,,,Brasseler,,,
"Alveolar Forceps • Universal molar, cuspid, bicuspids and roots ",,,Brasseler,,,
"• Same features as 32 Forceps, but beaks are thinner",,,Brasseler,,,
Universal • Upper molar and third molar,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
F210S,,,Brasseler,,,
F32A,,,Brasseler,,,
F32,,,Brasseler,,,
F53L,,,Brasseler,,,
F53R,,,Brasseler,,,
F88L,,,Brasseler,,,
F88R,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
263,,,Brasseler,,,
Lower third molars,,,Brasseler,,,
Cowhorn • Lower first and second molars,,,Brasseler,,,
Lower first and second molars,,,Brasseler,,,
Cowhorn • Lower first and second molars,,,Brasseler,,,
English Pattern,,,Brasseler,,,
Lower root forcep,,,Brasseler,,,
Lower Molars,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
F16,,,Brasseler,,,
F17,,,Brasseler,,,
F222,,,Brasseler,,,
F23,,,Brasseler,,,
F33,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
264,,,Brasseler,,,
Root Tip Forceps,,,Brasseler,,,
Lower root fragment forcep,,,Brasseler,,,
Lower root forcep,,,Brasseler,,,
Lower root forcep • Narrow Beaks,,,Brasseler,,,
Lower molar,,,Brasseler,,,
Lower bicuspid,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
FX13,,,Brasseler,,,
FX74,,,Brasseler,,,
FX22,,,Brasseler,,,
FX74N,,,Brasseler,,,
FX46L,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(SR) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
265,,,Brasseler,,,
Upper root fragment forcep,,,Brasseler,,,
Pedo Forceps,,,Brasseler,,,
Universal pedo • Upper primary teeth,,,Brasseler,,,
Micro upper • 4 ½ in / 115 mm • Universal pedo with springs • Split beaks,,,Brasseler,,,
Universal pedo • Lower primary teeth,,,Brasseler,,,
Micro lower • 4 ½ in / 115 mm • Universal pedo with springs • Split beaks,,,Brasseler,,,
Extraction Forceps,,,Brasseler,,,
(PN) = Plain Edge,,,Brasseler,,,
(SR) = Serrated Edge,,,Brasseler,,,
FX97,,,Brasseler,,,
F151S,,,Brasseler,,,
F150S,,,Brasseler,,,
150SK  ,,,Brasseler,,,
151SK,,,Brasseler,,,
(SR) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
(PN) only,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
266,,,Brasseler,,,
Extraction Forceps Application Charts,,,Brasseler,,,
Standard Extraction Forceps,,,Brasseler,,,
UPPER,,,Brasseler,,,
UPPER,,,Brasseler,,,
LOWER,,,Brasseler,,,
LOWER,,,Brasseler,,,
Premium Extraction Forceps,,,Brasseler,,,
32,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
32A,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
65,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
69,,,Brasseler,,,
,,,Brasseler,,,
97,,,Brasseler,,,
,,,Brasseler,,,
101,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
10S,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150A,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150AS,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150A-SER,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150S,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
150SK,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
210S,,,Brasseler,,,
,,,Brasseler,,,
53L,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
53R,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
88L,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
88R,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
99C,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
99C-SER,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
Item No.,,,Brasseler,,,
Incisors,,,Brasseler,,,
Canines,,,Brasseler,,,
Premolars,,,Brasseler,,,
1st Molars,,,Brasseler,,,
2nd Molars,,,Brasseler,,,
3rd Molars,,,Brasseler,,,
Roots,,,Brasseler,,,
Pedodontic,,,Brasseler,,,
13,,,Brasseler,,,
,,,Brasseler,,,
16,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
17,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
22,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
23,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
74,,,Brasseler,,,
,,,Brasseler,,,
203,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
222,,,Brasseler,,,
,,,Brasseler,,,
151,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
151A,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
151AS,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
151S,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
151-SER,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
151SK,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
46L,,,Brasseler,,,
,,,Brasseler,,,
74N,,,Brasseler,,,
,,,Brasseler,,,
Item No.,,,Brasseler,,,
Incisors,,,Brasseler,,,
Canines,,,Brasseler,,,
Premolars,,,Brasseler,,,
1st Molars,,,Brasseler,,,
2nd Molars,,,Brasseler,,,
3rd Molars,,,Brasseler,,,
Roots,,,Brasseler,,,
Pedodontic,,,Brasseler,,,
10.681.07,,,Brasseler,,,
5013559U0,,,Brasseler,,,
,,,Brasseler,,,
10.681.29,,,Brasseler,,,
5013558U0,,,Brasseler,,,
,,,Brasseler,,,
10.681.52,,,Brasseler,,,
5013563U0,,,Brasseler,,,
,,,Brasseler,,,
12.034.00Z,,,Brasseler,,,
5013540U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
12.03500Z,,,Brasseler,,,
5013541U0,,,Brasseler,,,
,,,Brasseler,,,
12.051.15Z,,,Brasseler,,,
5015000U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
12.067.95Z,,,Brasseler,,,
5013545U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
Item No.,,,Brasseler,,,
Order No.,,,Brasseler,,,
Incisors,,,Brasseler,,,
Canines,,,Brasseler,,,
Premolars,,,Brasseler,,,
1st Molars,,,Brasseler,,,
2nd Molars,,,Brasseler,,,
3rd Molars,,,Brasseler,,,
Roots,,,Brasseler,,,
Pedodontic,,,Brasseler,,,
10.681.22,,,Brasseler,,,
5013561U0,,,Brasseler,,,
,,,Brasseler,,,
10.681.33,,,Brasseler,,,
5013560U0,,,Brasseler,,,
,,,Brasseler,,,
10.681.51,,,Brasseler,,,
5013562U0,,,Brasseler,,,
,,,Brasseler,,,
12.036.00Z,,,Brasseler,,,
5013542U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
12.036.01Z,,,Brasseler,,,
5013543U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
12.045.15Z,,,Brasseler,,,
5014999U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
12.079.95Z,,,Brasseler,,,
5013544U0,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
,,,Brasseler,,,
Item No.,,,Brasseler,,,
Order No.,,,Brasseler,,,
Incisors,,,Brasseler,,,
Canines,,,Brasseler,,,
Premolars,,,Brasseler,,,
1st Molars,,,Brasseler,,,
2nd Molars,,,Brasseler,,,
3rd Molars,,,Brasseler,,,
Roots,,,Brasseler,,,
Pedodontic,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
267,,,Brasseler,,,
Extraction Forceps for mandibular anterior teeth*,,,Brasseler,,,
Tooth #,,,Brasseler,,,
"22, 23, 24, 25, 26, 27",,,Brasseler,,,
Atraumatic Extraction Forceps,,,Brasseler,,,
Premium Forceps,,,Brasseler,,,
The lightweight premium line of extraction forceps features an ergonomic handle design. The unique tip designs of premium forceps facilitate ,,,Brasseler,,,
"a deep, secure grip for less risk of bone fracture and trauma.",,,Brasseler,,,
Extraction Forceps for anterior teeth and incisors*,,,Brasseler,,,
"6, 7, 8, 9, 10, 11",,,Brasseler,,,
Tooth #,,,Brasseler,,,
Extraction Forceps for premolars*,,,Brasseler,,,
"4, 5, 12, 13",,,Brasseler,,,
Tooth #,,,Brasseler,,,
Extraction Forceps for mandibular anterior teeth*,,,Brasseler,,,
Tooth #,,,Brasseler,,,
"22, 23, 24, 25, 26, 27",,,Brasseler,,,
12.034.00Z,,,Brasseler,,,
12.035.00Z,,,Brasseler,,,
12.036.00Z,,,Brasseler,,,
12.036.01Z,,,Brasseler,,,
*Included in Premium Forceps Kit,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
268,,,Brasseler,,,
Extraction Forceps for mandibular molars ,,,Brasseler,,,
Extraction,,,Brasseler,,,
Extraction Forceps for maxillary molars,,,Brasseler,,,
Extraction,,,Brasseler,,,
Atraumatic Extraction Forceps ,,,Brasseler,,,
Premium Forceps Kit,,,Brasseler,,,
Kit includes locking cassette lid (not shown),,,Brasseler,,,
*Included in Premium Forceps Kit,,,Brasseler,,,
Tooth #,,,Brasseler,,,
"17, 18, 19, 30, 31, 32",,,Brasseler,,,
Extraction Forceps for mandibular molars*,,,Brasseler,,,
Extraction Forceps for maxillary molars*,,,Brasseler,,,
"1, 2, 3, 14, 15, 16",,,Brasseler,,,
Tooth #,,,Brasseler,,,
12.067.95Z,,,Brasseler,,,
12.079.95Z,,,Brasseler,,,
12.045.15Z,,,Brasseler,,,
12.051.15Z,,,Brasseler,,,
12.701.00Z,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
269,,,Brasseler,,,
Extraction Forceps for maxillary anterior teeth and incisors,,,Brasseler,,,
Tooth # ,,,Brasseler,,,
"C, D, E, F, G, H",,,Brasseler,,,
Extraction Forceps for mandibular incisors and molars,,,Brasseler,,,
Tooth #,,,Brasseler,,,
K-T,,,Brasseler,,,
Extraction Forceps for maxillary incisors and molars,,,Brasseler,,,
Tooth #,,,Brasseler,,,
A-J,,,Brasseler,,,
Extraction Forceps for mandibular anterior teeth and incisors,,,Brasseler,,,
Tooth #,,,Brasseler,,,
"M, N, O, P, Q, R",,,Brasseler,,,
Extraction Forceps for maxillary incisors,,,Brasseler,,,
Tooth # ,,,Brasseler,,,
"D, E, F, G",,,Brasseler,,,
Atraumatic Pediatric Forceps,,,Brasseler,,,
"The ideally sized handles and matte finish of premium pedodontic extraction forceps allow the instrument to be hidden in your hand, out ",,,Brasseler,,,
of sight of your younger patients.,,,Brasseler,,,
Extraction Forceps for mandibular molars,,,Brasseler,,,
Tooth #,,,Brasseler,,,
"K, L, S, T",,,Brasseler,,,
10.681.07,,,Brasseler,,,
10.681.22,,,Brasseler,,,
10.681.29,,,Brasseler,,,
10.681.33,,,Brasseler,,,
10.681.51,,,Brasseler,,,
10.681.52,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
270,,,Brasseler,,,
Rongeurs,,,Brasseler,,,
"• Used to remove tissue, trim margins of flaps, enlarge incisions and cut sutures.",,,Brasseler,,,
Mini Friedman • 4 ½ in / 115 mm • Universal pedo with springs • Split beaks,,,Brasseler,,,
Blumenthal 2 • For trimming and recontouring excess Alveolar bone • 6 in / 160 mm,,,Brasseler,,,
Cleveland 4 •  For trimming and recontouring excess Alveolar bone • 5 ½ in / 140 mm,,,Brasseler,,,
Nitro 3 (Side cutting) • For trimming and recontouring excess Alveolar bone ,,,Brasseler,,,
• 5 ½ in / 140 mm,,,Brasseler,,,
10000,,,Brasseler,,,
30000,,,Brasseler,,,
20000,,,Brasseler,,,
40000,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
271,,,Brasseler,,,
Halstead Mosquito • Straight • 4 ¾ in / 120 mm,,,Brasseler,,,
Halstead Mosquito,,,Brasseler,,,
"•  Used to clamp off blood vessels, hold tissue and retrieve small objects, such as root tips and bone fragments, during surgical procedures.",,,Brasseler,,,
Halstead Mosquito • Curved • 4 ¾ in / 120 mm,,,Brasseler,,,
